timestamp,Temperature,Humidity,Distance,,,,,,
55:31.6,51,0,221,,,,,,
55:36.7,51,0,233,,,,,,
55:43.9,51,0,237,,,,,,
55:49.0,51,0,222,,,,,,
55:54.0,51,0,37,,,,,,
55:59.0,51,0,37,,,,,,
56:04.1,51,0,220,,,,,,
56:09.1,51,0,34,,,,,,
56:14.1,51,0,231,,,,,,
56:19.2,51,0,37,,,,,,
56:24.2,51,0,1185,,,,,,
56:29.3,51,0,232,,,,,,
56:34.3,51,0,231,,,,,,
56:39.4,51,0,35,,,,,,
56:44.4,51,0,39,,,,,,
56:49.4,51,0,39,,,,,,
56:54.5,51,0,117,,,,,,
56:59.5,51,0,35,,,,,,
57:04.5,52,0,231,,,,,,
57:09.6,51,0,35,,,,,,
57:14.6,51,0,35,,,,,,
57:19.6,52,0,221,,,,,,
57:24.7,52,0,219,,,,,,
57:29.7,52,0,234,,,,,,
57:34.8,52,0,220,,,,,,
57:39.8,52,0,132,,,,,,
57:44.8,52,0,36,,,,,,
57:49.9,52,0,35,,,,,,
57:54.9,52,0,36,,,,,,
57:59.9,52,0,236,,,,,,
58:05.0,52,0,221,,,,,,
58:10.0,51,0,233,,,,,,
58:15.1,52,0,231,,,,,,
58:20.1,52,0,232,,,,,,
58:25.1,52,0,36,,,,,,
58:30.2,51,0,232,,,,,,
58:35.2,52,0,38,,,,,,
58:40.3,52,0,231,,,,,,
58:45.3,52,0,220,,,,,,
58:50.3,51,0,232,,,,,,
58:55.4,52,0,40,,,,,,
59:00.4,52,0,233,,,,,,
59:05.5,52,0,34,,,,,,
59:10.5,51,0,36,,,,,,
59:15.5,52,0,238,,,,,,
59:20.6,52,0,248,,,,,,
59:25.6,52,0,221,,,,,,
59:30.6,51,0,34,,,,,,
59:35.7,51,0,34,,,,,,
59:40.7,52,0,221,,,,,,
59:45.7,51,0,231,,,,,,
59:50.8,51,0,36,,,,,,
59:55.8,51,0,34,,,,,,
00:00.9,51,0,37,,,,,,
00:05.9,51,0,232,,,,,,
00:10.9,51,0,35,,,,,,
00:16.0,51,0,231,,,,,,
00:21.0,52,0,236,,,,,,
00:26.0,51,0,37,,,,,,
00:31.1,51,0,233,,,,,,
00:36.1,52,0,233,,,,,,
00:41.2,52,0,219,,,,,,
00:46.2,51,0,230,,,,,,
00:51.2,52,0,35,,,,,,
00:56.3,52,0,231,,,,,,
01:01.3,52,0,220,,,,,,
01:06.4,51,0,238,,,,,,
01:11.4,52,0,231,,,,,,
01:16.4,52,0,232,,,,,,
01:21.5,52,0,34,,,,,,
01:26.5,52,0,34,,,,,,
01:31.5,52,0,330,,,,,,
01:36.6,52,0,1185,,,,,,
01:41.7,52,0,231,,,,,,
01:46.7,51,0,231,,,,,,
01:51.8,52,0,232,,,,,,
01:56.8,52,0,234,,,,,,
02:01.9,52,0,221,,,,,,
02:06.9,51,0,231,,,,,,
02:11.9,52,0,234,,,,,,
02:17.0,52,0,222,,,,,,
02:22.0,52,0,37,,,,,,
02:27.1,52,0,35,,,,,,
02:32.1,52,0,1185,,,,,,
02:37.2,52,0,236,,,,,,
02:42.2,52,0,221,,,,,,
02:47.3,52,0,233,,,,,,
02:52.3,52,0,232,,,,,,
02:57.4,52,0,37,,,,,,
03:02.4,52,0,234,,,,,,
03:07.4,52,0,34,,,,,,
03:12.5,52,0,233,,,,,,
03:17.5,52,0,231,,,,,,
03:22.5,52,0,230,,,,,,
03:27.6,52,0,230,,,,,,
03:32.6,52,0,231,,,,,,
03:37.7,52,0,34,,,,,,
03:42.7,52,0,220,,,,,,
03:47.7,52,0,222,,,,,,
03:52.8,52,0,232,,,,,,
03:57.8,52,0,36,,,,,,
04:02.9,52,0,232,,,,,,
04:07.9,52,0,1185,,,,,,
04:13.0,52,0,233,,,,,,
04:18.0,52,0,232,,,,,,
04:23.1,51,0,233,,,,,,
04:28.1,52,0,231,,,,,,
04:33.2,52,0,221,,,,,,
04:38.2,52,0,222,,,,,,
04:43.2,51,0,34,,,,,,
04:48.3,52,0,38,,,,,,
04:53.3,52,0,1185,,,,,,
04:58.4,52,0,232,,,,,,
05:03.4,51,0,231,,,,,,
05:08.5,51,0,38,,,,,,
05:13.5,52,0,237,,,,,,
05:18.6,52,0,35,,,,,,
05:23.6,51,0,231,,,,,,
05:28.6,51,0,35,,,,,,
05:33.7,52,0,213,,,,,,
05:38.7,51,0,231,,,,,,
05:43.8,51,0,36,,,,,,
05:48.8,51,0,39,,,,,,
05:53.8,52,0,1185,,,,,,
05:58.9,52,0,35,,,,,,
06:03.9,52,0,34,,,,,,
06:09.0,52,0,235,,,,,,
06:14.0,52,0,221,,,,,,
06:19.1,52,0,231,,,,,,
06:24.1,52,0,223,,,,,,
06:29.1,52,0,1184,,,,,,
06:34.2,52,0,37,,,,,,
06:39.3,52,0,235,,,,,,
06:44.3,52,0,222,,,,,,
06:49.4,52,0,1185,,,,,,
06:54.5,52,0,35,,,,,,
06:59.5,52,0,231,,,,,,
07:04.5,52,0,235,,,,,,
07:09.6,52,0,232,,,,,,
07:14.6,52,0,231,,,,,,
07:19.7,52,0,35,,,,,,
07:24.7,52,0,41,,,,,,
07:29.7,52,0,231,,,,,,
07:34.8,52,0,220,,,,,,
07:39.8,52,0,37,,,,,,
07:44.8,52,0,35,,,,,,
07:49.9,52,0,232,,,,,,
07:54.9,52,0,34,,,,,,
07:59.9,52,0,220,,,,,,
08:05.0,52,0,38,,,,,,
08:10.0,52,0,232,,,,,,
08:15.0,52,0,36,,,,,,
08:20.1,52,0,230,,,,,,
08:25.1,52,0,35,,,,,,
08:30.1,52,0,237,,,,,,
08:35.2,52,0,221,,,,,,
08:40.2,52,0,218,,,,,,
08:45.3,52,0,234,,,,,,
08:50.3,52,0,236,,,,,,
08:55.4,52,0,36,,,,,,
09:00.4,52,0,36,,,,,,
09:05.4,52,0,230,,,,,,
09:10.5,52,0,231,,,,,,
09:15.5,52,0,36,,,,,,
09:20.5,52,0,223,,,,,,
09:25.6,52,0,236,,,,,,
09:30.6,52,0,34,,,,,,
09:35.7,52,0,234,,,,,,
09:40.7,52,0,231,,,,,,
09:45.7,52,0,247,,,,,,
09:50.8,52,0,35,,,,,,
09:55.8,52,0,37,,,,,,
10:00.8,52,0,231,,,,,,
10:05.9,52,0,1184,,,,,,
10:11.0,52,0,35,,,,,,
10:16.0,52,0,232,,,,,,
10:21.1,52,0,38,,,,,,
10:26.1,52,0,232,,,,,,
10:31.1,52,0,36,,,,,,
10:36.2,52,0,231,,,,,,
10:41.2,52,0,38,,,,,,
10:46.2,52,0,236,,,,,,
10:51.3,52,0,232,,,,,,
10:56.3,52,0,221,,,,,,
11:01.4,52,0,38,,,,,,
11:06.4,52,0,232,,,,,,
11:11.4,52,0,231,,,,,,
11:16.5,52,0,33,,,,,,
11:21.5,52,0,35,,,,,,
11:26.5,52,0,1185,,,,,,
11:31.6,52,0,36,,,,,,
11:36.7,52,0,35,,,,,,
11:41.7,52,0,38,,,,,,
11:46.7,52,0,37,,,,,,
11:51.8,52,0,220,,,,,,
11:56.8,52,0,36,,,,,,
12:01.8,52,0,216,,,,,,
12:06.9,52,0,35,,,,,,
12:11.9,52,0,231,,,,,,
12:17.0,52,0,36,,,,,,
12:22.0,52,0,209,,,,,,
12:27.0,52,0,33,,,,,,
12:32.1,52,0,34,,,,,,
12:37.1,52,0,34,,,,,,
12:42.1,52,0,221,,,,,,
12:47.2,52,0,38,,,,,,
12:52.2,52,0,34,,,,,,
12:57.2,52,0,219,,,,,,
13:02.3,52,0,220,,,,,,
13:07.3,52,0,34,,,,,,
13:12.3,52,0,230,,,,,,
13:17.4,52,0,221,,,,,,
13:22.4,52,0,220,,,,,,
13:27.5,52,0,231,,,,,,
13:32.5,52,0,34,,,,,,
13:37.5,52,0,38,,,,,,
13:42.6,52,0,220,,,,,,
13:47.6,52,0,232,,,,,,
13:52.6,52,0,233,,,,,,
13:57.7,52,0,220,,,,,,
14:02.7,52,0,1184,,,,,,
14:07.8,52,0,33,,,,,,
14:12.9,52,0,232,,,,,,
14:17.9,52,0,1184,,,,,,
14:23.0,52,0,35,,,,,,
14:28.0,52,0,35,,,,,,
14:33.1,52,0,220,,,,,,
14:38.1,52,0,37,,,,,,
14:43.1,52,0,39,,,,,,
14:48.2,52,0,218,,,,,,
14:53.2,52,0,34,,,,,,
14:58.2,52,0,209,,,,,,
15:03.3,52,0,211,,,,,,
15:08.3,52,0,36,,,,,,
15:13.4,52,0,35,,,,,,
15:18.4,52,0,1184,,,,,,
15:23.5,52,0,35,,,,,,
15:28.5,52,0,34,,,,,,
15:33.5,52,0,230,,,,,,
15:38.6,52,0,236,,,,,,
15:43.6,52,0,215,,,,,,
15:48.7,52,0,221,,,,,,
15:53.7,52,0,232,,,,,,
15:58.8,52,0,220,,,,,,
16:03.8,52,0,33,,,,,,
16:08.8,52,0,38,,,,,,
16:13.9,52,0,232,,,,,,
16:18.9,52,0,249,,,,,,
16:23.9,52,0,219,,,,,,
16:29.0,52,0,230,,,,,,
16:34.0,52,0,1184,,,,,,
16:39.1,52,0,231,,,,,,
16:44.2,52,0,222,,,,,,
16:49.2,52,0,231,,,,,,
16:54.2,52,0,37,,,,,,
16:59.3,52,0,1185,,,,,,
17:04.4,52,0,35,,,,,,
17:09.4,52,0,35,,,,,,
17:14.4,52,0,221,,,,,,
17:19.5,53,0,35,,,,,,
17:24.5,52,0,231,,,,,,
17:29.6,52,0,220,,,,,,
17:34.6,52,0,245,,,,,,
17:39.6,53,0,38,,,,,,
17:44.7,52,0,37,,,,,,
17:49.7,52,0,35,,,,,,
17:54.7,52,0,232,,,,,,
17:59.8,52,0,36,,,,,,
18:04.8,52,0,35,,,,,,
18:09.8,52,0,34,,,,,,
18:14.9,52,0,131,,,,,,
18:19.9,52,0,233,,,,,,
18:24.9,52,0,221,,,,,,
18:30.0,52,0,35,,,,,,
18:35.0,52,0,233,,,,,,
18:40.1,52,0,221,,,,,,
18:45.1,52,0,34,,,,,,
18:50.1,52,0,230,,,,,,
18:55.2,52,0,232,,,,,,
19:00.2,52,0,37,,,,,,
19:05.2,52,0,232,,,,,,
19:10.3,52,0,231,,,,,,
19:15.3,52,0,220,,,,,,
19:20.4,52,0,229,,,,,,
19:25.4,52,0,1185,,,,,,
19:30.5,52,0,233,,,,,,
19:35.6,53,0,1185,,,,,,
19:40.7,52,0,230,,,,,,
19:45.7,52,0,233,,,,,,
19:50.7,52,0,37,,,,,,
19:55.8,53,0,217,,,,,,
20:00.8,52,0,1185,,,,,,
20:05.9,52,0,34,,,,,,
20:10.9,52,0,220,,,,,,
20:16.0,53,0,233,,,,,,
20:21.0,53,0,231,,,,,,
20:26.1,52,0,36,,,,,,
20:31.1,53,0,37,,,,,,
20:36.1,53,0,37,,,,,,
20:41.2,52,0,36,,,,,,
20:46.2,52,0,233,,,,,,
20:51.2,53,0,1185,,,,,,
20:56.3,53,0,234,,,,,,
21:01.4,52,0,232,,,,,,
21:06.4,52,0,231,,,,,,
21:11.5,53,0,231,,,,,,
21:16.5,53,0,35,,,,,,
21:21.5,52,0,231,,,,,,
21:26.6,52,0,34,,,,,,
21:31.6,53,0,231,,,,,,
21:36.7,53,0,213,,,,,,
21:41.7,52,0,232,,,,,,
21:46.7,52,0,235,,,,,,
21:51.8,53,0,247,,,,,,
21:56.8,53,0,34,,,,,,
22:01.8,52,0,231,,,,,,
22:06.9,52,0,231,,,,,,
22:11.9,53,0,215,,,,,,
22:17.0,53,0,230,,,,,,
22:22.0,52,0,231,,,,,,
22:27.1,53,0,37,,,,,,
22:32.1,53,0,1184,,,,,,
22:37.2,53,0,221,,,,,,
22:42.2,52,0,220,,,,,,
22:47.3,52,0,37,,,,,,
22:52.3,53,0,214,,,,,,
22:57.3,53,0,232,,,,,,
23:02.4,52,0,230,,,,,,
23:07.4,53,0,34,,,,,,
23:12.5,53,0,231,,,,,,
23:17.5,53,0,231,,,,,,
23:22.5,53,0,220,,,,,,
23:27.6,53,0,37,,,,,,
23:32.6,53,0,34,,,,,,
23:37.6,53,0,38,,,,,,
23:42.7,53,0,221,,,,,,
23:47.7,53,0,231,,,,,,
23:52.8,53,0,38,,,,,,
23:57.8,53,0,35,,,,,,
24:02.8,53,0,38,,,,,,
24:07.9,53,0,234,,,,,,
24:12.9,53,0,231,,,,,,
24:17.9,52,0,236,,,,,,
24:23.0,53,0,232,,,,,,
24:28.0,53,0,231,,,,,,
24:33.1,53,0,211,,,,,,
24:38.1,52,0,219,,,,,,
24:43.1,52,0,34,,,,,,
24:48.2,53,0,238,,,,,,
24:53.2,52,0,34,,,,,,
24:58.3,52,0,232,,,,,,
25:03.3,52,0,231,,,,,,
25:08.3,53,0,231,,,,,,
25:13.4,52,0,231,,,,,,
25:18.4,52,0,234,,,,,,
25:23.5,52,0,37,,,,,,
25:28.5,52,0,246,,,,,,
25:33.5,52,0,215,,,,,,
25:38.6,52,0,219,,,,,,
25:43.6,52,0,37,,,,,,
25:48.7,52,0,213,,,,,,
25:53.7,52,0,35,,,,,,
25:58.7,52,0,33,,,,,,
26:03.7,52,0,215,,,,,,
26:08.8,53,0,37,,,,,,
26:13.8,53,0,232,,,,,,
26:18.9,52,0,35,,,,,,
26:23.9,53,0,247,,,,,,
26:28.9,53,0,37,,,,,,
26:34.0,53,0,37,,,,,,
26:39.0,53,0,36,,,,,,
26:44.0,53,0,219,,,,,,
26:49.1,53,0,37,,,,,,
26:54.1,53,0,38,,,,,,
26:59.1,53,0,34,,,,,,
27:04.2,53,0,231,,,,,,
27:09.2,53,0,232,,,,,,
27:14.2,53,0,222,,,,,,
27:19.3,53,0,37,,,,,,
27:24.3,53,0,231,,,,,,
27:29.4,53,0,214,,,,,,
27:34.4,53,0,221,,,,,,
27:39.4,53,0,210,,,,,,
27:44.5,53,0,214,,,,,,
27:49.5,53,0,35,,,,,,
27:54.5,53,0,232,,,,,,
27:59.6,53,0,36,,,,,,
28:04.6,53,0,232,,,,,,
28:09.7,53,0,231,,,,,,
28:14.7,53,0,219,,,,,,
28:19.8,53,0,211,,,,,,
28:24.8,53,0,1184,,,,,,
28:29.9,53,0,219,,,,,,
28:34.9,52,0,219,,,,,,
28:40.0,53,0,216,,,,,,
28:45.0,53,0,231,,,,,,
28:50.1,53,0,33,,,,,,
28:55.1,52,0,36,,,,,,
29:00.1,53,0,208,,,,,,
29:05.2,53,0,232,,,,,,
29:10.2,53,0,230,,,,,,
29:15.2,52,0,230,,,,,,
29:20.3,53,0,34,,,,,,
29:25.3,53,0,233,,,,,,
29:30.4,52,0,231,,,,,,
29:35.4,52,0,36,,,,,,
29:40.4,53,0,215,,,,,,
29:45.5,53,0,218,,,,,,
29:50.5,53,0,37,,,,,,
29:55.5,53,0,34,,,,,,
30:00.6,53,0,220,,,,,,
30:05.6,53,0,230,,,,,,
30:10.7,53,0,35,,,,,,
30:15.7,53,0,34,,,,,,
30:20.7,53,0,209,,,,,,
30:25.8,53,0,233,,,,,,
30:30.8,53,0,232,,,,,,
30:35.8,53,0,231,,,,,,
30:40.9,53,0,214,,,,,,
30:45.9,53,0,35,,,,,,
30:51.0,53,0,35,,,,,,
30:56.0,53,0,35,,,,,,
31:01.0,53,0,235,,,,,,
31:06.1,53,0,222,,,,,,
31:11.1,52,0,35,,,,,,
31:16.1,53,0,221,,,,,,
31:21.2,53,0,231,,,,,,
31:26.2,53,0,232,,,,,,
31:31.3,52,0,231,,,,,,
31:36.3,53,0,36,,,,,,
31:41.3,53,0,239,,,,,,
31:46.4,53,0,34,,,,,,
31:51.4,52,0,231,,,,,,
31:56.5,52,0,38,,,,,,
32:01.5,53,0,1185,,,,,,
32:06.6,52,0,36,,,,,,
32:11.6,52,0,35,,,,,,
32:16.6,52,0,35,,,,,,
32:21.7,53,0,231,,,,,,
32:26.7,52,0,231,,,,,,
32:31.8,52,0,232,,,,,,
32:36.8,52,0,217,,,,,,
32:41.8,53,0,220,,,,,,
32:46.9,52,0,37,,,,,,
32:51.9,52,0,220,,,,,,
32:57.0,53,0,1184,,,,,,
33:02.1,53,0,247,,,,,,
33:07.1,53,0,231,,,,,,
33:12.1,53,0,231,,,,,,
33:17.2,53,0,1185,,,,,,
33:22.3,53,0,231,,,,,,
33:27.3,52,0,232,,,,,,
33:32.4,53,0,206,,,,,,
33:37.4,53,0,215,,,,,,
33:42.4,53,0,35,,,,,,
33:47.5,52,0,220,,,,,,
33:52.5,52,0,39,,,,,,
33:57.6,53,0,231,,,,,,
34:02.6,53,0,231,,,,,,
34:07.6,52,0,219,,,,,,
34:12.7,52,0,229,,,,,,
34:17.7,53,0,218,,,,,,
34:22.8,53,0,220,,,,,,
34:27.8,52,0,38,,,,,,
34:32.8,53,0,35,,,,,,
34:37.9,53,0,232,,,,,,
34:42.9,53,0,231,,,,,,
34:47.9,53,0,35,,,,,,
34:53.0,53,0,38,,,,,,
34:58.0,53,0,1185,,,,,,
35:03.1,53,0,230,,,,,,
35:08.1,53,0,34,,,,,,
35:13.2,53,0,37,,,,,,
35:18.2,53,0,232,,,,,,
35:23.3,53,0,220,,,,,,
35:28.3,53,0,218,,,,,,
35:33.3,53,0,246,,,,,,
35:38.4,53,0,1185,,,,,,
35:43.5,53,0,36,,,,,,
35:48.5,53,0,36,,,,,,
35:53.5,53,0,216,,,,,,
35:58.6,53,0,245,,,,,,
36:03.6,53,0,231,,,,,,
36:08.7,53,0,233,,,,,,
36:13.7,53,0,217,,,,,,
36:18.8,53,0,231,,,,,,
36:23.8,53,0,35,,,,,,
36:28.8,53,0,1184,,,,,,
36:33.9,53,0,1185,,,,,,
36:39.0,53,0,34,,,,,,
36:44.1,52,0,230,,,,,,
36:49.1,52,0,36,,,,,,
36:54.1,53,0,232,,,,,,
36:59.2,53,0,1185,,,,,,
37:04.3,52,0,230,,,,,,
37:09.3,53,0,232,,,,,,
37:14.4,53,0,230,,,,,,
37:19.4,53,0,230,,,,,,
37:24.4,52,0,230,,,,,,
37:29.5,53,0,1184,,,,,,
37:34.6,53,0,221,,,,,,
37:39.6,53,0,34,,,,,,
37:44.6,53,0,36,,,,,,
37:49.7,53,0,236,,,,,,
37:54.7,53,0,35,,,,,,
37:59.8,53,0,231,,,,,,
38:04.8,53,0,37,,,,,,
38:09.8,53,0,34,,,,,,
38:14.9,53,0,36,,,,,,
38:19.9,53,0,232,,,,,,
38:24.9,53,0,221,,,,,,
38:30.0,53,0,246,,,,,,
38:35.0,53,0,220,,,,,,
38:40.1,53,0,35,,,,,,
38:45.1,53,0,35,,,,,,
38:50.1,53,0,246,,,,,,
38:55.2,53,0,212,,,,,,
39:00.2,53,0,218,,,,,,
39:05.2,53,0,232,,,,,,
39:10.3,53,0,216,,,,,,
39:15.3,53,0,219,,,,,,
39:20.4,53,0,231,,,,,,
39:25.4,53,0,230,,,,,,
39:30.5,53,0,239,,,,,,
39:35.5,53,0,219,,,,,,
39:40.5,53,0,233,,,,,,
39:45.6,53,0,34,,,,,,
